Date,Stock,Region,Price,Return,Temperature,Precipitation
2022-09-15,UPL,South,723.2120971679688,-0.7617382795177097,22.0,0.8
2022-09-16,UPL,South,685.03564453125,-5.2787353511112745,22.3,0.1
2022-09-19,UPL,South,693.654541015625,1.2581675936399916,22.1,0.4
2022-09-20,UPL,South,701.1049194335938,1.074076211922459,21.7,0.1
2022-09-21,UPL,South,698.7675170898438,-0.333388381533295,21.9,0.9
2022-09-22,UPL,South,702.5169067382812,0.5365718292190458,21.9,0.0
2022-09-23,UPL,South,684.4999389648438,-2.564631199708567,22.0,0.4
2022-09-26,UPL,South,662.1491088867188,-3.265278607902544,22.3,3.0
2022-09-27,UPL,South,660.006591796875,-0.32357018397956017,23.0,1.2
2022-09-28,UPL,South,646.3720703125,-2.0658159560580813,23.5,0.3
2022-09-29,UPL,South,639.6522216796875,-1.0396254636379387,22.8,0.0
2022-09-30,UPL,South,654.504150390625,2.32187557669028,21.2,8.1
2022-10-03,UPL,South,647.7355346679688,-1.034159327884565,22.4,0.7
2022-10-04,UPL,South,671.936767578125,3.7362830375767375,22.3,0.2
2022-10-06,UPL,South,668.0899047851562,-0.5725036906127468,21.5,5.5
2022-10-07,UPL,South,672.4237060546875,0.6486853398757653,21.8,1.1
2022-10-10,UPL,South,665.168212890625,-1.0790061532233386,21.9,9.7
2022-10-11,UPL,South,646.810302734375,-2.759889874543453,22.1,6.5
2022-10-12,UPL,South,656.0136108398438,1.4228759292426174,21.4,23.6
2022-10-13,UPL,South,646.56689453125,-1.4400183399395972,21.8,21.9
2022-10-14,UPL,South,660.5908813476562,2.1689924020272366,21.9,8.2
2022-10-17,UPL,South,660.347412109375,-0.036856282028074894,22.3,2.7
2022-10-18,UPL,South,664.2429809570312,0.5899271771524717,21.9,2.9
2022-10-19,UPL,South,659.1300659179688,-0.7697356518086007,21.9,6.5
2022-10-20,UPL,South,694.8718872070312,5.422574866052421,21.6,10.7
2022-10-21,UPL,South,681.9191284179688,-1.8640499101388097,21.6,2.7
2022-10-24,UPL,South,689.6129150390625,1.1282549939525932,19.5,0.0
2022-10-25,UPL,South,676.3193359375,-1.92768708527008,19.7,0.0
2022-10-27,UPL,South,688.0060424804688,1.727986458759001,20.7,0.0
2022-10-28,UPL,South,695.2615356445312,1.0545682328463757,20.9,0.3
2022-10-31,UPL,South,711.135986328125,2.2832344189553933,21.3,0.0
2022-11-01,UPL,South,698.280517578125,-1.8077370569274498,20.1,14.0
2022-11-02,UPL,South,698.816162109375,0.07670907576051711,19.8,9.9
2022-11-03,UPL,South,707.2403564453125,1.2054950633238137,21.3,0.3
2022-11-04,UPL,South,719.5601196289062,1.7419485569961868,21.9,1.3
2022-11-07,UPL,South,728.9094848632812,1.2993167602446842,21.0,0.0
2022-11-09,UPL,South,733.9249877929688,0.6880830931467852,21.0,0.0
2022-11-10,UPL,South,736.3597412109375,0.33174417801067335,21.2,0.3
2022-11-11,UPL,South,747.8516845703125,1.5606425387238776,19.4,20.5
2022-11-14,UPL,South,753.841064453125,0.8008780358974121,21.4,1.5
2022-11-15,UPL,South,750.1403198242188,-0.49091841814042914,21.4,1.5
2022-11-16,UPL,South,747.4620971679688,-0.35702955640054546,21.7,0.0
2022-11-17,UPL,South,751.3089599609375,0.5146565702186079,19.9,0.0
2022-11-18,UPL,South,745.9525756835938,-0.7129402899204385,19.1,0.0
2022-11-21,UPL,South,739.7683715820312,-0.8290344859919863,19.3,0.1
2022-11-22,UPL,South,748.679443359375,1.2045759348006335,20.0,1.8
2022-11-23,UPL,South,748.4359130859375,-0.0325279765055031,20.4,8.3
2022-11-24,UPL,South,753.9384765625,0.7352083699290191,21.2,3.7
2022-11-25,UPL,South,756.8601684570312,0.3875239141332143,21.7,0.4
2022-11-28,UPL,South,759.2948608398438,0.32168324933468107,22.3,0.9
2022-11-29,UPL,South,754.6201171875,-0.6156690758018724,22.0,0.1
2022-11-30,UPL,South,769.0824584960938,1.9165061968524633,20.1,0.0
2022-12-01,UPL,South,758.5157470703125,-1.3739373859135928,21.0,0.7
2022-12-02,UPL,South,763.2391967773438,0.6227226956427856,22.3,0.0
2022-12-05,UPL,South,781.8404541015625,2.437146493885489,21.7,0.0
2022-12-06,UPL,South,767.3295288085938,-1.8559957107417424,21.9,0.0
2022-12-07,UPL,South,757.8340454101562,-1.2374713916172064,20.5,0.0
2022-12-08,UPL,South,757.5418090820312,-0.03856204797012541,20.6,0.2
2022-12-09,UPL,South,743.7612915039062,-1.8191098382838944,18.0,3.4
2022-12-12,UPL,South,752.8671875,1.2243035635373545,20.6,4.0
2022-12-13,UPL,South,747.36474609375,-0.7308648188695255,20.7,7.0
2022-12-14,UPL,South,760.51220703125,1.7591759587561207,20.6,0.1
2022-12-15,UPL,South,750.6272583007812,-1.2997751566744542,20.0,0.0
2022-12-16,UPL,South,750.3350219726562,-0.038932282953130226,19.8,0.0
2022-12-19,UPL,South,750.0429077148438,-0.03893117730857654,19.9,0.1
2022-12-20,UPL,South,735.1422729492188,-1.9866376459745205,19.8,0.0
2022-12-21,UPL,South,735.1911010742188,0.006641996630674107,19.3,0.0
2022-12-22,UPL,South,710.30810546875,-3.384561588015844,19.2,0.0
2022-12-23,UPL,South,692.6319580078125,-2.488518338006651,19.3,0.0
2022-12-26,UPL,South,699.4979248046875,0.9912864570418067,21.6,0.8
2022-12-27,UPL,South,697.6474609375,-0.2645417236518899,21.7,1.4
2022-12-28,UPL,South,704.6595458984375,1.0051043476191568,22.0,0.0
2022-12-29,UPL,South,703.6856079101562,-0.13821397779256728,21.0,0.0
2022-12-30,UPL,South,697.4527587890625,-0.885743441535547,20.7,0.0
2023-01-02,UPL,South,703.1499633789062,0.8168588507321051,20.5,0.0
2023-01-03,UPL,South,700.5691528320312,-0.3670355800735936,20.0,0.0
2023-01-04,UPL,South,696.9658203125,-0.514343588347399,20.4,0.0
2023-01-05,UPL,South,701.4943237304688,0.6497454087401655,20.0,0.1
2023-01-06,UPL,South,699.4005126953125,-0.2984786853329924,19.8,0.0
2023-01-09,UPL,South,715.031494140625,2.2349113507330154,19.0,0.0
2023-01-10,UPL,South,705.7308349609375,-1.3007341992488985,18.4,0.0
2023-01-11,UPL,South,699.0596313476562,-0.945290085511219,18.7,0.0
2023-01-12,UPL,South,699.0596313476562,0.0,19.7,0.0
2023-01-13,UPL,South,700.0335083007812,0.13931242907669894,19.7,0.0
2023-01-16,UPL,South,695.4075317382812,-0.6608221617460552,20.1,0.0
2023-01-17,UPL,South,700.423095703125,0.7212409610098058,20.0,0.0
2023-01-18,UPL,South,713.2297973632812,1.8284236683115296,19.3,0.0
2023-01-19,UPL,South,728.0328979492188,2.075502263178386,19.4,0.0
2023-01-20,UPL,South,718.5374755859375,-1.3042573199684715,19.4,0.0
2023-01-23,UPL,South,729.8833618164062,1.5790249800424982,20.4,0.0
2023-01-24,UPL,South,726.4747314453125,-0.46701028539832823,21.9,0.0
2023-01-25,UPL,South,718.68359375,-1.072458181692315,20.7,0.0
2023-01-27,UPL,South,725.25732421875,0.9146904877081141,20.7,0.0
2023-01-30,UPL,South,725.6956176757812,0.060432820516953534,21.4,2.3
2023-01-31,UPL,South,737.4310302734375,1.6171260114870023,22.1,0.0
2023-02-01,UPL,South,722.77392578125,-1.9875898749138199,21.7,0.0
2023-02-02,UPL,South,678.2183227539062,-6.164528276138814,22.2,0.0
2023-02-03,UPL,South,697.0145263671875,2.7714089965837685,21.5,0.0
2023-02-06,UPL,South,695.8944702148438,-0.16069337294610797,22.1,0.0
2023-02-07,UPL,South,690.7328491210938,-0.7417246888247964,22.5,0.0
2023-02-08,UPL,South,703.7830810546875,1.8893313022826597,23.4,0.0
2023-02-09,UPL,South,698.3779296875,-0.7680138259486657,23.0,0.0
2023-02-10,UPL,South,707.922119140625,1.3666224328417353,22.7,0.0
2023-02-13,UPL,South,714.6419067382812,0.9492269581594215,23.0,0.0
2023-02-14,UPL,South,741.7161254882812,3.7885014151451513,22.5,0.0
2023-02-15,UPL,South,749.2637329101562,1.0175870744223436,22.5,0.0
2023-02-16,UPL,South,750.2376708984375,0.12998600432700957,22.8,0.0
2023-02-17,UPL,South,750.0429077148438,-0.02596019783444037,22.6,0.0
2023-02-20,UPL,South,738.1614379882812,-1.584105336421593,22.9,0.0
2023-02-21,UPL,South,727.6434326171875,-1.424892283693191,23.4,0.0
2023-02-22,UPL,South,719.9983520507812,-1.0506630340781697,23.5,0.0
2023-02-23,UPL,South,725.6956176757812,0.791288703477222,22.6,0.0
2023-02-24,UPL,South,719.0244140625,-0.9192839877753989,22.5,0.0
2023-02-27,UPL,South,689.8076171875,-4.063394274740217,21.7,0.0
2023-02-28,UPL,South,676.0758056640625,-1.9906726428196242,22.1,0.0
2023-03-01,UPL,South,694.6771240234375,2.751365779330639,23.5,0.0
2023-03-02,UPL,South,687.4703369140625,-1.0374297439988633,22.6,0.0
2023-03-03,UPL,South,691.4632568359375,0.5808134122264219,22.8,0.0
2023-03-06,UPL,South,692.48583984375,0.14788681794775105,23.8,0.0
2023-03-08,UPL,South,697.9883422851562,0.7946014380088684,23.6,0.0
2023-03-09,UPL,South,693.5084838867188,-0.6418242436214361,23.3,0.0
2023-03-10,UPL,South,693.0701904296875,-0.06319943695206609,23.1,0.0
2023-03-13,UPL,South,686.3016357421875,-0.9766045028287373,24.7,0.0
2023-03-14,UPL,South,679.435791015625,-1.0004121174995495,25.5,0.0
2023-03-15,UPL,South,684.1104125976562,0.6880152096555792,25.5,0.0
2023-03-16,UPL,South,678.2183227539062,-0.8612776147313705,24.4,1.2
2023-03-17,UPL,South,696.9658203125,2.7642275252118598,22.9,3.9
2023-03-20,UPL,South,689.6129150390625,-1.0549879289834752,23.7,0.0
2023-03-21,UPL,South,689.66162109375,0.007062810690650068,24.0,0.0
2023-03-22,UPL,South,697.4527587890625,1.1297044024222158,24.9,0.0
2023-03-23,UPL,South,691.171142578125,-0.9006511382711913,26.0,0.0
2023-03-24,UPL,South,678.705322265625,-1.8035793951121093,26.2,0.0
2023-03-27,UPL,South,682.357421875,0.5380979770695848,26.9,0.0
2023-03-28,UPL,South,695.9918823242188,1.998140565651596,27.1,0.0
2023-03-29,UPL,South,688.9312133789062,-1.0144757610870192,25.7,5.7
2023-03-31,UPL,South,698.91357421875,1.4489633574424232,25.6,0.2
2023-04-03,UPL,South,710.6002807617188,1.6721247052659205,26.1,0.0
2023-04-05,UPL,South,713.1810302734375,0.3631787914511353,26.0,0.0
2023-04-06,UPL,South,707.191650390625,-0.8398120012412802,25.8,0.2
2023-04-10,UPL,South,718.48876953125,1.5974621779520248,26.2,0.0
2023-04-11,UPL,South,723.1634521484375,0.6506270961252891,26.3,0.0
2023-04-12,UPL,South,720.5827026367188,-0.35686946070789816,26.6,0.0
2023-04-13,UPL,South,717.7583618164062,-0.39195234772883003,27.1,0.0
2023-04-17,UPL,South,717.9044799804688,0.020357570435369787,27.2,0.0
2023-04-18,UPL,South,719.3652954101562,0.20348325862615813,27.9,0.0
2023-04-19,UPL,South,716.73583984375,-0.36552438422915445,28.1,0.0
2023-04-20,UPL,South,712.9376220703125,-0.5299327258792452,28.1,0.0
2023-04-21,UPL,South,715.5184326171875,0.3619966834378152,27.6,0.0
2023-04-24,UPL,South,710.7950439453125,-0.6601351490831631,27.1,0.1
2023-04-25,UPL,South,695.9918823242188,-2.082620264053592,26.3,2.1
2023-04-26,UPL,South,696.673583984375,0.09794678321244366,26.2,0.8
2023-04-27,UPL,South,708.2142944335938,1.6565448603944155,27.0,0.1
2023-04-28,UPL,South,720.97216796875,1.8014142944346556,26.9,0.3
2023-05-02,UPL,South,732.8536987304688,1.6479874382937076,23.9,2.5
2023-05-03,UPL,South,720.4852905273438,-1.6877049572855962,22.9,5.2
2023-05-04,UPL,South,712.4019775390625,-1.1219261648443668,24.1,1.0
2023-05-05,UPL,South,696.1866455078125,-2.2761492166634034,23.5,0.7
2023-05-08,UPL,South,696.7223510742188,0.0769485553713034,23.7,19.8
2023-05-09,UPL,South,676.2705688476562,-2.935427892478204,24.7,9.6
2023-05-10,UPL,South,661.9544067382812,-2.116928159947773,25.7,0.0
2023-05-11,UPL,South,665.07080078125,0.4707868111830438,25.3,6.7
2023-05-12,UPL,South,660.4935302734375,-0.688238079680481,26.0,0.2
2023-05-15,UPL,South,658.30224609375,-0.33176466978871444,26.2,0.0
2023-05-16,UPL,South,655.283203125,-0.4586104614809461,26.3,0.0
2023-05-17,UPL,South,660.10400390625,0.7356820315643553,27.4,0.0
2023-05-18,UPL,South,655.7701416015625,-0.6565423446973973,27.8,0.1
2023-05-19,UPL,South,650.559814453125,-0.794535587685119,27.7,0.0
2023-05-22,UPL,South,652.897216796875,0.35929092019231224,24.9,1.6
2023-05-23,UPL,South,662.8795776367188,1.5289329749049063,25.6,1.0
2023-05-24,UPL,South,664.437744140625,0.23506026682273973,25.3,6.6
2023-05-25,UPL,South,658.1561279296875,-0.9454032776331944,25.2,1.4
2023-05-26,UPL,South,670.1350708007812,1.8200761738365934,25.2,0.0
2023-05-29,UPL,South,671.9854736328125,0.27612386109268083,26.6,1.8
2023-05-30,UPL,South,671.0602416992188,-0.13768629976357305,24.1,36.6
2023-05-31,UPL,South,667.21337890625,-0.5732514838351799,24.5,20.3
2023-06-01,UPL,South,660.2500610351562,-1.0436418230264755,25.1,3.1
2023-06-02,UPL,South,665.509033203125,0.7965121820244336,25.1,0.0
2023-06-05,UPL,South,671.9854736328125,0.9731559012078561,25.6,0.1
2023-06-06,UPL,South,675.881103515625,0.5797193593713335,26.1,0.3
2023-06-07,UPL,South,675.8323364257812,-0.007215335595278649,26.1,0.0
2023-06-08,UPL,South,672.0340576171875,-0.5620149560586873,26.0,0.0
2023-06-09,UPL,South,662.489990234375,-1.420176146526353,25.0,5.5
2023-06-12,UPL,South,661.2239379882812,-0.19110511324794688,24.6,13.0
2023-06-13,UPL,South,664.437744140625,0.4860389903791784,24.5,1.8
2023-06-14,UPL,South,664.9246826171875,0.07328579402006152,24.7,1.1
2023-06-15,UPL,South,663.025634765625,-0.28560345272306,25.5,0.0
2023-06-16,UPL,South,672.8132934570312,1.4762112018287477,26.0,0.0
2023-06-19,UPL,South,667.7003173828125,-0.7599398115259226,24.1,2.4
2023-06-20,UPL,South,665.6064453125,-0.31359458963863274,22.8,18.5
2023-06-21,UPL,South,668.1871948242188,0.38772904467700986,23.9,13.6
2023-06-22,UPL,South,656.7927856445312,-1.7052720058014614,23.6,3.7
2023-06-23,UPL,South,649.4398193359375,-1.1195260467695367,23.7,0.5
2023-06-26,UPL,South,661.4674682617188,1.8520036141423724,23.6,0.2
2023-06-27,UPL,South,656.7440185546875,-0.7140864719234141,23.2,2.3
2023-06-28,UPL,South,662.5873413085938,0.8897412977990626,23.7,2.4
2023-06-30,UPL,South,669.599365234375,1.0582791865496155,24.2,1.7
2023-07-03,UPL,South,662.5386962890625,-1.0544617142582147,23.2,8.3
2023-07-04,UPL,South,659.2761840820312,-0.492425910411709,22.1,14.9
2023-07-05,UPL,South,652.3128051757812,-1.0562157521199933,21.8,12.3
2023-07-06,UPL,South,655.185791015625,0.44043069782595534,21.3,15.3
2023-07-07,UPL,South,645.6903686523438,-1.4492717170441205,22.4,4.9
2023-07-10,UPL,South,642.8660888671875,-0.4374046636394735,22.6,4.3
2023-07-11,UPL,South,627.4298706054688,-2.401156092852763,22.4,0.7
2023-07-12,UPL,South,627.040283203125,-0.062092581274109104,23.0,1.7
2023-07-13,UPL,South,614.52587890625,-1.9957895261445313,21.9,6.2
2023-07-14,UPL,South,622.8526000976562,1.354983000264598,22.7,2.4
2023-07-17,UPL,South,626.9916381835938,0.664529310030737,23.2,2.5
2023-07-18,UPL,South,623.2421875,-0.5980064892820547,23.6,0.8
2023-07-19,UPL,South,622.4630737304688,-0.12500979316828476,22.8,1.1
2023-07-20,UPL,South,622.70654296875,0.039113844428095845,23.1,1.6
2023-07-21,UPL,South,618.0317993164062,-0.7507137519475737,23.1,2.3
2023-07-24,UPL,South,615.6458129882812,-0.38606206521478725,21.6,12.7
2023-07-25,UPL,South,609.6563720703125,-0.9728712177699439,21.2,13.5
2023-07-26,UPL,South,615.4022827148438,0.9424834886936129,20.8,19.3
2023-07-27,UPL,South,610.38671875,-0.8150057459516802,22.3,2.3
2023-07-28,UPL,South,608.82861328125,-0.2552652967189095,22.8,1.5
2023-07-31,UPL,South,608.3903198242188,-0.07198962852108526,23.4,1.3
2023-08-01,UPL,South,609.3642578125,0.16008439919994455,23.5,0.4
2023-08-02,UPL,South,602.9852294921875,-1.0468333576393207,23.3,0.0
2023-08-03,UPL,South,593.9758911132812,-1.4941225652398749,23.5,1.0
2023-08-04,UPL,South,596.8445434570312,0.48295770698256746,23.2,1.1
2023-08-07,UPL,South,600.2573852539062,0.5718141908623631,23.8,0.9
2023-08-08,UPL,South,597.833740234375,-0.4037676301985149,23.4,0.6
2023-08-09,UPL,South,608.5668334960938,1.7953307984107658,23.8,1.1
2023-08-10,UPL,South,603.07666015625,-0.9021479708816504,24.0,0.5
2023-08-11,UPL,South,593.2339477539062,-1.6320831251857126,24.3,0.6
2023-08-14,UPL,South,583.9352416992188,-1.567460205184501,24.5,0.4
2023-08-16,UPL,South,583.4406127929688,-0.08470612337262429,24.7,0.0
2023-08-17,UPL,South,578.6430053710938,-0.8222957601303316,24.7,0.6
2023-08-18,UPL,South,572.2130737304688,-1.1112087385384273,24.3,1.1
2023-08-21,UPL,South,579.3848876953125,1.2533467503788476,24.7,0.0
2023-08-22,UPL,South,577.5548095703125,-0.31586569892765315,24.9,0.8
2023-08-23,UPL,South,579.434326171875,0.32542653448957015,25.1,0.0
2023-08-24,UPL,South,580.077392578125,0.11098175879542538,24.8,0.0
2023-08-25,UPL,South,576.9118041992188,-0.5457182816308248,24.9,0.0
2023-08-28,UPL,South,578.8408203125,0.33436932634076655,25.6,0.0
2023-08-29,UPL,South,591.1565551757812,2.127654863150852,25.4,0.7
2023-08-30,UPL,South,593.4317626953125,0.38487393899484523,24.9,12.5
2023-08-31,UPL,South,584.776123046875,-1.458573705108801,23.9,8.8
2023-09-01,UPL,South,596.4983520507812,2.0045669687793755,24.3,9.2
2023-09-04,UPL,South,600.900390625,0.7379800059940544,22.8,1.2
2023-09-05,UPL,South,601.493896484375,0.09876942478896922,22.1,1.5
2023-09-06,UPL,South,602.7798461914062,0.21379264437217937,23.2,1.3
2023-09-07,UPL,South,605.6980590820312,0.4841258228959422,23.3,4.7
2023-09-08,UPL,South,600.2573852539062,-0.8982485161617704,23.4,2.1
2023-09-11,UPL,South,611.2871704101562,1.837509279720817,23.4,1.6
2023-09-12,UPL,South,597.982177734375,-2.1765535610462683,23.6,2.5
2023-09-13,UPL,South,601.7412109375,0.6286196049131609,23.0,4.1
2023-09-14,UPL,South,624.9384155273438,3.8550134456809104,22.9,0.6
2023-09-15,UPL,South,627.8070678710938,0.4590296055539067,23.1,3.5
2023-09-18,UPL,South,623.3060913085938,-0.7169362679784519,22.8,4.8
2023-09-20,UPL,South,615.7881469726562,-1.2061400395035449,23.3,0.3
2023-09-21,UPL,South,618.310546875,0.40962137948650224,23.2,0.2
2023-09-22,UPL,South,608.171142578125,-1.6398562741846368,23.2,6.2
2023-09-25,UPL,South,610.2979736328125,0.34970930150870494,22.8,1.1
2023-09-26,UPL,South,610.8914794921875,0.09724853842167924,23.3,1.8
2023-09-27,UPL,South,608.4678344726562,-0.39673904464111454,23.0,11.5
2023-09-28,UPL,South,598.476806640625,-1.64199769749378,21.9,9.4
2023-09-29,UPL,South,609.60546875,1.8594976423301102,22.4,5.7
2023-10-03,UPL,South,600.4552001953125,-1.5010148405410817,23.2,0.1
2023-10-04,UPL,South,596.5477905273438,-0.6507412487555708,23.5,0.4
2023-10-05,UPL,South,597.7843017578125,0.20727781581013627,23.6,2.2
2023-10-06,UPL,South,605.5497436523438,1.2990374407117367,24.5,1.5
2023-10-09,UPL,South,603.3734130859375,-0.3593974878562056,22.8,19.3
2023-10-10,UPL,South,615.0955810546875,1.9427717089484098,23.3,1.9
2023-10-11,UPL,South,620.9815063476562,0.9569123034303573,24.0,1.0
2023-10-12,UPL,South,613.9085693359375,-1.1389931808627796,24.1,0.3
2023-10-13,UPL,South,616.3321533203125,0.3947793051653603,23.4,0.0
2023-10-16,UPL,South,624.14697265625,1.2679558082175912,24.3,0.4
2023-10-17,UPL,South,618.1622924804688,-0.9588575188167026,24.5,0.3
2023-10-18,UPL,South,613.859130859375,-0.6961216614858046,24.3,0.0
2023-10-19,UPL,South,606.9345703125,-1.128037394700132,24.1,0.0
2023-10-20,UPL,South,596.9434814453125,-1.6461558388482067,24.7,0.0
2023-10-23,UPL,South,580.3740844726562,-2.7757061577318165,23.9,0.0
2023-10-25,UPL,South,573.894775390625,-1.116402205987288,23.5,0.0
2023-10-26,UPL,South,555.0006713867188,-3.292259280640053,23.7,0.0
2023-10-27,UPL,South,552.6265869140625,-0.4277624505794497,24.4,0.0
2023-10-30,UPL,South,532.8422241210938,-3.5800598924216054,23.3,4.1
2023-10-31,UPL,South,534.6722412109375,0.3434444582282037,22.9,1.4
2023-11-01,UPL,South,526.3133544921875,-1.5633665027790844,23.5,1.3
2023-11-02,UPL,South,534.9194946289062,1.6351741910524797,23.2,0.6
2023-11-03,UPL,South,544.3665771484375,1.766075571069825,23.6,2.0
2023-11-06,UPL,South,548.7191162109375,0.7995603046204502,22.4,26.6
2023-11-07,UPL,South,546.0482177734375,-0.48675148333510165,22.0,9.2
2023-11-08,UPL,South,549.7083740234375,0.6702990928025843,22.4,13.2
2023-11-09,UPL,South,544.4655151367188,-0.9537527777401467,22.2,6.4
2023-11-10,UPL,South,541.2505493164062,-0.5904810738114774,22.8,0.9
2023-11-13,UPL,South,546.74072265625,1.0143497030677961,21.5,0.0
2023-11-15,UPL,South,555.7425537109375,1.6464533702471584,22.0,1.0
2023-11-16,UPL,South,554.8027954101562,-0.16909957578488122,23.3,0.0
2023-11-17,UPL,South,555.693115234375,0.16047500690052896,23.4,0.0
2023-11-20,UPL,South,550.6975708007812,-0.8989754050644949,22.3,0.1
2023-11-21,UPL,South,556.9790649414062,1.140643154007548,22.7,3.5
2023-11-22,UPL,South,559.7984008789062,0.5061834663025566,23.0,1.7
2023-11-23,UPL,South,559.7984008789062,0.0,22.1,5.4
2023-11-24,UPL,South,552.92333984375,-1.228131596010662,22.2,3.7
2023-11-28,UPL,South,557.4736938476562,0.8229629093233992,22.6,0.7
2023-11-29,UPL,South,563.9036254882812,1.1534053914268094,22.5,0.5
2023-11-30,UPL,South,564.4971923828125,0.10526034373645743,22.4,0.2
2023-12-01,UPL,South,568.9486083984375,0.7885630036236435,22.2,2.9
2023-12-04,UPL,South,572.658203125,0.6520087529530594,21.5,0.0
2023-12-05,UPL,South,575.1312255859375,0.43184965262736963,22.8,0.0
2023-12-06,UPL,South,582.2041625976562,1.2297953401005035,22.5,0.0
2023-12-07,UPL,South,580.2257080078125,-0.33982144356652366,23.3,0.1
2023-12-08,UPL,South,578.8903198242188,-0.2301497788125828,22.9,1.9
2023-12-11,UPL,South,595.9048461914062,2.939162356757663,22.6,0.2
2023-12-12,UPL,South,591.2554931640625,-0.7802173546765157,22.3,0.0
2023-12-13,UPL,South,592.8876953125,0.2760569952091174,20.8,0.0
2023-12-14,UPL,South,592.6898803710938,-0.033364656235945755,21.2,0.0
2023-12-15,UPL,South,604.263671875,1.9527567261077072,21.6,0.0
2023-12-18,UPL,South,600.0100708007812,-0.7039312922817342,21.5,0.0
2023-12-19,UPL,South,592.294189453125,-1.2859586402205747,21.3,0.0
2023-12-20,UPL,South,565.98095703125,-4.442595063471821,21.1,0.0
2023-12-21,UPL,South,571.1744384765625,0.9176070998137442,21.8,0.0
2023-12-22,UPL,South,575.3785400390625,0.7360451167445881,22.3,0.0
2023-12-26,UPL,South,579.780517578125,0.7650576503537287,20.7,0.0
2023-12-27,UPL,South,576.9118041992188,-0.49479299354340256,20.6,0.0
2023-12-28,UPL,South,583.0944213867188,1.0716745856989007,21.1,0.0
2023-12-29,UPL,South,580.918212890625,-0.37321716968553575,21.4,0.0
2024-01-01,UPL,South,586.3093872070312,0.9280436035186357,21.7,0.0
2024-01-02,UPL,South,588.0405883789062,0.29527092856584947,21.9,0.0
2024-01-03,UPL,South,580.5224609375,-1.2785048498322182,21.5,0.0
2024-01-04,UPL,South,581.3138427734375,0.13632234567797497,21.3,2.7
2024-01-05,UPL,South,574.98291015625,-1.08907308778039,22.4,0.2
2024-01-08,UPL,South,554.852294921875,-3.5010806197534716,20.3,2.4
2024-01-09,UPL,South,552.1319580078125,-0.49028127646936204,21.6,1.0
2024-01-10,UPL,South,552.5770263671875,0.08060905602726987,20.9,0.0
2024-01-11,UPL,South,556.187744140625,0.6534324811104497,21.4,0.0
2024-01-12,UPL,South,559.0069580078125,0.5068816954144628,20.8,0.0
2024-01-15,UPL,South,561.62841796875,0.4689494331662436,21.4,0.0
2024-01-16,UPL,South,558.4134521484375,-0.5724364575318552,21.5,0.0
2024-01-17,UPL,South,545.0590209960938,-2.3914952444222037,21.7,0.0
2024-01-18,UPL,South,538.3323974609375,-1.2341092021306954,22.2,0.0
2024-01-19,UPL,South,547.4331665039062,1.6905482720142473,22.8,0.0
2024-01-23,UPL,South,529.3303833007812,-3.3068480886416673,22.7,0.0
2024-01-24,UPL,South,539.8656616210938,1.9903029662905247,23.0,0.0
2024-01-25,UPL,South,531.5067138671875,-1.5483384753174012,23.1,0.0
2024-01-29,UPL,South,533.8314208984375,0.43738055806212817,21.6,0.0
2024-01-30,UPL,South,529.4788208007812,-0.8153510503991712,21.7,0.0
2024-01-31,UPL,South,531.9024658203125,0.45774163655227795,22.9,0.0
2024-02-01,UPL,South,524.3348999023438,-1.4227356337402686,23.4,0.0
2024-02-02,UPL,South,527.8961181640625,0.6791877218895737,23.9,0.0
2024-02-05,UPL,South,468.8892517089844,-11.177742064157336,23.1,0.0
2024-02-06,UPL,South,476.6546325683594,1.6561225984754735,23.6,0.0
2024-02-07,UPL,South,472.6482543945313,-0.840520137660361,24.4,0.0
2024-02-08,UPL,South,459.837890625,-2.7103376877888885,24.8,0.0
2024-02-09,UPL,South,453.0122985839844,-1.4843474581310523,24.5,0.0
2024-02-12,UPL,South,453.45745849609375,0.09826662841181388,22.7,0.0
2024-02-13,UPL,South,473.9342651367188,4.5157062160885,23.2,0.0
2024-02-14,UPL,South,476.2094421386719,0.4800617236014215,23.8,0.0
2024-02-15,UPL,South,482.0953063964844,1.23598226683177,23.5,0.0
2024-02-16,UPL,South,485.6070251464844,0.7284283218289334,22.9,0.0
2024-02-19,UPL,South,492.1853332519531,1.3546567007518773,24.3,0.0
2024-02-20,UPL,South,492.679931640625,0.1004902737357094,25.3,0.0
2024-02-21,UPL,South,486.8435363769531,-1.184622081974529,25.7,0.0
2024-02-22,UPL,South,486.991943359375,0.030483506780498715,25.8,0.0
2024-02-23,UPL,South,483.4307861328125,-0.7312558811541914,25.6,0.0
2024-02-26,UPL,South,483.8758850097656,0.09207085889453293,24.0,0.0
2024-02-27,UPL,South,479.3749694824219,-0.9301797561688585,24.2,0.0
2024-02-28,UPL,South,470.7687683105469,-1.7952963170286274,24.8,0.0
2024-02-29,UPL,South,464.6356201171875,-1.3027941966858747,24.5,0.0
2024-03-01,UPL,South,469.4333190917969,1.03257235710843,24.6,0.0
2024-03-04,UPL,South,469.1365661621094,-0.0632151399610148,26.6,0.0
2024-03-05,UPL,South,469.1365661621094,0.0,26.7,0.0
2024-03-06,UPL,South,468.097900390625,-0.22139944877489492,27.1,0.0
2024-03-07,UPL,South,477.0997314453125,1.9230658901002284,27.3,0.0
2024-03-11,UPL,South,471.4117431640625,-1.192201107307056,27.3,0.0
